district,NAME_2,year,mean
Ahmadabad,Ahmadabad,2015.0,0.3202889562754944
Amreli,Amreli,2015.0,0.4118940921377047
Anand,Anand,2015.0,0.3849253937151558
Aravalli,Aravalli,2015.0,0.4235861456485219
BanasKantha,BanasKantha,2015.0,0.38922666600823724
Bharuch,Bharuch,2015.0,0.4330731631897205
Bhavnagar,Bhavnagar,2015.0,0.35032265994284695
Botad,Botad,2015.0,0.42996872340771086
ChhotaUdaipur,ChhotaUdaipur,2015.0,0.4930542743693842
Dahod,Dahod,2015.0,0.36500032743808697
DevbhumiDwarka,DevbhumiDwarka,2015.0,0.216999883791458
Gandhinagar,Gandhinagar,2015.0,0.41893325508431867
GirSomnath,GirSomnath,2015.0,0.48271795780700205
Jamnagar,Jamnagar,2015.0,0.3067441256329022
Junagadh,Junagadh,2015.0,0.429583777101231
Kachchh,Kachchh,2015.0,0.17664917052296356
Kheda,Kheda,2015.0,0.42617195784590345
Mahesana,Mahesana,2015.0,0.41791224943886823
Mahisagar,Mahisagar,2015.0,0.3800773483404019
Morbi,Morbi,2015.0,0.325805380384716
Narmada,Narmada,2015.0,0.4545387154913067
Navsari,Navsari,2015.0,0.5533150667891517
PanchMahals,PanchMahals,2015.0,0.4147377378509536
Patan,Patan,2015.0,0.3543667411971778
Porbandar,Porbandar,2015.0,0.3132640087128931
Rajkot,Rajkot,2015.0,0.37241854890181364
SabarKantha,SabarKantha,2015.0,0.4302642720955835
Surat,Surat,2015.0,0.4600267365822038
Surendranagar,Surendranagar,2015.0,0.3145794274865719
Tapi,Tapi,2015.0,0.41617405688174497
TheDangs,TheDangs,2015.0,0.5846108418258699
Vadodara,Vadodara,2015.0,0.5224304371955241
Valsad,Valsad,2015.0,0.5294528280117757
Ahmadabad,Ahmadabad,2016.0,0.3357459040902166
Amreli,Amreli,2016.0,0.47291854792917065
Anand,Anand,2016.0,0.4526188839151638
Aravalli,Aravalli,2016.0,0.47175194603455445
BanasKantha,BanasKantha,2016.0,0.3994281374657016
Bharuch,Bharuch,2016.0,0.4480287109982162
Bhavnagar,Bhavnagar,2016.0,0.39393013546694017
Botad,Botad,2016.0,0.41548043314536776
ChhotaUdaipur,ChhotaUdaipur,2016.0,0.5517097327740821
Dahod,Dahod,2016.0,0.46037148437674635
DevbhumiDwarka,DevbhumiDwarka,2016.0,0.24829335096713548
Gandhinagar,Gandhinagar,2016.0,0.4541561969051424
GirSomnath,GirSomnath,2016.0,0.45018755595003296
Jamnagar,Jamnagar,2016.0,0.36821147636930146
Junagadh,Junagadh,2016.0,0.48047979872109503
Kachchh,Kachchh,2016.0,0.17068140963811143
Kheda,Kheda,2016.0,0.47382200785077727
Mahesana,Mahesana,2016.0,0.44591948810165677
Mahisagar,Mahisagar,2016.0,0.45996074589401287
Morbi,Morbi,2016.0,0.3458111711322422
Narmada,Narmada,2016.0,0.5094477290494887
Navsari,Navsari,2016.0,0.5323370707733757
PanchMahals,PanchMahals,2016.0,0.5062569019072833
Patan,Patan,2016.0,0.35243551611348667
Porbandar,Porbandar,2016.0,0.36081751766727815
Rajkot,Rajkot,2016.0,0.43063476521696875
SabarKantha,SabarKantha,2016.0,0.4696578140967461
Surat,Surat,2016.0,0.47536819346489384
Surendranagar,Surendranagar,2016.0,0.3211181844385128
Tapi,Tapi,2016.0,0.4337711926658901
TheDangs,TheDangs,2016.0,0.5845309720651114
Vadodara,Vadodara,2016.0,0.5339231927953736
Valsad,Valsad,2016.0,0.4922142792899225
Ahmadabad,Ahmadabad,2017.0,0.3406496730044442
Amreli,Amreli,2017.0,0.40978077525131984
Anand,Anand,2017.0,0.4435414736727942
Aravalli,Aravalli,2017.0,0.45060090435801115
BanasKantha,BanasKantha,2017.0,0.40567980532371045
Bharuch,Bharuch,2017.0,0.42461122331668855
Bhavnagar,Bhavnagar,2017.0,0.35925934802932324
Botad,Botad,2017.0,0.4080321299043304
ChhotaUdaipur,ChhotaUdaipur,2017.0,0.5039717724323723
Dahod,Dahod,2017.0,0.4297072473793629
DevbhumiDwarka,DevbhumiDwarka,2017.0,0.244210243277746
Gandhinagar,Gandhinagar,2017.0,0.43557664448502664
GirSomnath,GirSomnath,2017.0,0.43096659444831215
Jamnagar,Jamnagar,2017.0,0.33180110237335725
Junagadh,Junagadh,2017.0,0.4157709052138703
Kachchh,Kachchh,2017.0,0.19113193068737194
Kheda,Kheda,2017.0,0.45801794058903245
Mahesana,Mahesana,2017.0,0.4504467004565375
Mahisagar,Mahisagar,2017.0,0.42999723715917476
Morbi,Morbi,2017.0,0.33987014208634975
Narmada,Narmada,2017.0,0.46746372687641063
Navsari,Navsari,2017.0,0.5066650079247231
PanchMahals,PanchMahals,2017.0,0.47083233425659826
Patan,Patan,2017.0,0.3592169517052608
Porbandar,Porbandar,2017.0,0.3236514358830907
Rajkot,Rajkot,2017.0,0.3611570402805587
SabarKantha,SabarKantha,2017.0,0.45474172980312977
Surat,Surat,2017.0,0.4516588024316761
Surendranagar,Surendranagar,2017.0,0.3252253104434853
Tapi,Tapi,2017.0,0.4166635394226088
TheDangs,TheDangs,2017.0,0.45858494008728784
Vadodara,Vadodara,2017.0,0.5080250656040387
Valsad,Valsad,2017.0,0.4811656596301351
Ahmadabad,Ahmadabad,2018.0,0.3295153926035969
Amreli,Amreli,2018.0,0.3298121820527141
Anand,Anand,2018.0,0.4694204926303097
Aravalli,Aravalli,2018.0,0.4655076871646064
BanasKantha,BanasKantha,2018.0,0.37121625695920524
Bharuch,Bharuch,2018.0,0.38935891388712235
Bhavnagar,Bhavnagar,2018.0,0.30237597535924465
Botad,Botad,2018.0,0.2982092746744923
ChhotaUdaipur,ChhotaUdaipur,2018.0,0.4708980991039664
Dahod,Dahod,2018.0,0.4135086893275634
DevbhumiDwarka,DevbhumiDwarka,2018.0,0.21172049400246815
Gandhinagar,Gandhinagar,2018.0,0.4385708891284086
GirSomnath,GirSomnath,2018.0,0.4909666038160413
Jamnagar,Jamnagar,2018.0,0.2803585598400861
Junagadh,Junagadh,2018.0,0.4340368975150135
Kachchh,Kachchh,2018.0,0.12576809153367727
Kheda,Kheda,2018.0,0.4765355106376199
Mahesana,Mahesana,2018.0,0.43112175784357315
Mahisagar,Mahisagar,2018.0,0.4421336929832313
Morbi,Morbi,2018.0,0.28032772709704545
Narmada,Narmada,2018.0,0.4121110127971508
Navsari,Navsari,2018.0,0.4922110251131315
PanchMahals,PanchMahals,2018.0,0.4650751167359944
Patan,Patan,2018.0,0.3079517152860865
Porbandar,Porbandar,2018.0,0.3009215741013406
Rajkot,Rajkot,2018.0,0.3337588241566172
SabarKantha,SabarKantha,2018.0,0.463200211271271
Surat,Surat,2018.0,0.42723053692147994
Surendranagar,Surendranagar,2018.0,0.2941540365477677
Tapi,Tapi,2018.0,0.39755515541618125
TheDangs,TheDangs,2018.0,0.49361905703347186
Vadodara,Vadodara,2018.0,0.5068775089156159
Valsad,Valsad,2018.0,0.46400173144003604
Ahmadabad,Ahmadabad,2019.0,0.2719379297412744
Amreli,Amreli,2019.0,0.25438243732335847
Anand,Anand,2019.0,0.41591201485259083
Aravalli,Aravalli,2019.0,0.38565847923725927
BanasKantha,BanasKantha,2019.0,0.3700788969227632
Bharuch,Bharuch,2019.0,0.2857983453092872
Bhavnagar,Bhavnagar,2019.0,0.2249508372356188
Botad,Botad,2019.0,0.25279146156806304
ChhotaUdaipur,ChhotaUdaipur,2019.0,0.36631574659475136
Dahod,Dahod,2019.0,0.32152752327326534
DevbhumiDwarka,DevbhumiDwarka,2019.0,0.17334565692706325
Gandhinagar,Gandhinagar,2019.0,0.40207221006411425
GirSomnath,GirSomnath,2019.0,0.4002924308580414
Jamnagar,Jamnagar,2019.0,0.21888814928145925
Junagadh,Junagadh,2019.0,0.31433996412634246
Kachchh,Kachchh,2019.0,0.10460300884773766
Kheda,Kheda,2019.0,0.4188410347489848
Mahesana,Mahesana,2019.0,0.4032929804949675
Mahisagar,Mahisagar,2019.0,0.3534105980947866
Morbi,Morbi,2019.0,0.27501652369882446
Narmada,Narmada,2019.0,0.293343248162849
Navsari,Navsari,2019.0,0.3884970046591789
PanchMahals,PanchMahals,2019.0,0.37208285100978955
Patan,Patan,2019.0,0.2915744810575395
Porbandar,Porbandar,2019.0,0.22920058461016
Rajkot,Rajkot,2019.0,0.25192413884038295
SabarKantha,SabarKantha,2019.0,0.40388323585747254
Surat,Surat,2019.0,0.34588378259795216
Surendranagar,Surendranagar,2019.0,0.2707610867531023
Tapi,Tapi,2019.0,0.29254562438998544
TheDangs,TheDangs,2019.0,0.2947721697385993
Vadodara,Vadodara,2019.0,0.41618808282454756
Valsad,Valsad,2019.0,0.33912327593954616
Ahmadabad,Ahmadabad,2020.0,0.3521091879699864
Amreli,Amreli,2020.0,0.3707163118667705
Anand,Anand,2020.0,0.4447909204724521
Aravalli,Aravalli,2020.0,0.45489555923027364
BanasKantha,BanasKantha,2020.0,0.3988026852601438
Bharuch,Bharuch,2020.0,0.36252959561820486
Bhavnagar,Bhavnagar,2020.0,0.3265270128630318
Botad,Botad,2020.0,0.41767230378257747
ChhotaUdaipur,ChhotaUdaipur,2020.0,0.4543117945676293
Dahod,Dahod,2020.0,0.41125356088238085
DevbhumiDwarka,DevbhumiDwarka,2020.0,0.26393831726167255
Gandhinagar,Gandhinagar,2020.0,0.43371222459109954
GirSomnath,GirSomnath,2020.0,0.45710291416318577
Jamnagar,Jamnagar,2020.0,0.32540864267215597
Junagadh,Junagadh,2020.0,0.42158548777040994
Kachchh,Kachchh,2020.0,0.12224947537472351
Kheda,Kheda,2020.0,0.46766438777629643
Mahesana,Mahesana,2020.0,0.4416602099137992
Mahisagar,Mahisagar,2020.0,0.43325852560275
Morbi,Morbi,2020.0,0.35148828533411164
Narmada,Narmada,2020.0,0.36911116343890404
Navsari,Navsari,2020.0,0.4470328257337441
PanchMahals,PanchMahals,2020.0,0.4596077470962809
Patan,Patan,2020.0,0.3507874648982222
Porbandar,Porbandar,2020.0,0.3221684623780956
Rajkot,Rajkot,2020.0,0.3827517663420671
SabarKantha,SabarKantha,2020.0,0.4607954162822921
Surat,Surat,2020.0,0.39925421690604485
Surendranagar,Surendranagar,2020.0,0.35844709957303933
Tapi,Tapi,2020.0,0.33047596449826644
TheDangs,TheDangs,2020.0,0.4133671096661481
Vadodara,Vadodara,2020.0,0.4777261352039455
Valsad,Valsad,2020.0,0.40143192320850263
Ahmadabad,Ahmadabad,2021.0,0.33948640436852334
Amreli,Amreli,2021.0,0.35689629813440577
Anand,Anand,2021.0,0.43611676686373274
Aravalli,Aravalli,2021.0,0.4162040881616133
BanasKantha,BanasKantha,2021.0,0.38686331054208695
Bharuch,Bharuch,2021.0,0.35048892614950455
Bhavnagar,Bhavnagar,2021.0,0.3218834937417265
Botad,Botad,2021.0,0.3837186769033888
ChhotaUdaipur,ChhotaUdaipur,2021.0,0.4397151716863793
Dahod,Dahod,2021.0,0.3730742153625722
DevbhumiDwarka,DevbhumiDwarka,2021.0,0.2568085403245499
Gandhinagar,Gandhinagar,2021.0,0.42107483011332947
GirSomnath,GirSomnath,2021.0,0.42992039456046166
Jamnagar,Jamnagar,2021.0,0.304521212244688
Junagadh,Junagadh,2021.0,0.4046922452323436
Kachchh,Kachchh,2021.0,0.12119642053368097
Kheda,Kheda,2021.0,0.448594385376644
Mahesana,Mahesana,2021.0,0.4259605180195788
Mahisagar,Mahisagar,2021.0,0.39469774305393746
Morbi,Morbi,2021.0,0.33385021590103764
Narmada,Narmada,2021.0,0.3621997990981016
Navsari,Navsari,2021.0,0.47057827022382154
PanchMahals,PanchMahals,2021.0,0.4339633470797696
Patan,Patan,2021.0,0.3407957547896404
Porbandar,Porbandar,2021.0,0.3096195672166574
Rajkot,Rajkot,2021.0,0.3535372988676157
SabarKantha,SabarKantha,2021.0,0.42674907715292343
Surat,Surat,2021.0,0.4029459318079613
Surendranagar,Surendranagar,2021.0,0.3360996575144878
Tapi,Tapi,2021.0,0.35248826931625243
TheDangs,TheDangs,2021.0,0.4516800464362705
Vadodara,Vadodara,2021.0,0.46090254638399286
Valsad,Valsad,2021.0,0.43100460759780135
Ahmadabad,Ahmadabad,2022.0,0.35016578879165206
Amreli,Amreli,2022.0,0.3516130909518608
Anand,Anand,2022.0,0.45673385069574995
Aravalli,Aravalli,2022.0,0.4482053328015185
BanasKantha,BanasKantha,2022.0,0.4161028464173258
Bharuch,Bharuch,2022.0,0.3864479738836325
Bhavnagar,Bhavnagar,2022.0,0.33540283642601254
Botad,Botad,2022.0,0.396552289360233
ChhotaUdaipur,ChhotaUdaipur,2022.0,0.49613932992149323
Dahod,Dahod,2022.0,0.4180268092618767
DevbhumiDwarka,DevbhumiDwarka,2022.0,0.27903665352116314
Gandhinagar,Gandhinagar,2022.0,0.43521948608637606
GirSomnath,GirSomnath,2022.0,0.44245341044151315
Jamnagar,Jamnagar,2022.0,0.32476124159865455
Junagadh,Junagadh,2022.0,0.4010811332818659
Kachchh,Kachchh,2022.0,0.13692156227676347
Kheda,Kheda,2022.0,0.4594854556684575
Mahesana,Mahesana,2022.0,0.4467156960572153
Mahisagar,Mahisagar,2022.0,0.41374273072479306
Morbi,Morbi,2022.0,0.32472923764380357
Narmada,Narmada,2022.0,0.4184957544162218
Navsari,Navsari,2022.0,0.48176345033211376
PanchMahals,PanchMahals,2022.0,0.4564654532634663
Patan,Patan,2022.0,0.3601461639485373
Porbandar,Porbandar,2022.0,0.34746629392762973
Rajkot,Rajkot,2022.0,0.35609059390463127
SabarKantha,SabarKantha,2022.0,0.4651771850115355
Surat,Surat,2022.0,0.4204280018786333
Surendranagar,Surendranagar,2022.0,0.3368874428909661
Tapi,Tapi,2022.0,0.3699288709402804
TheDangs,TheDangs,2022.0,0.4916242978888145
Vadodara,Vadodara,2022.0,0.5000728012254838
Valsad,Valsad,2022.0,0.4547693148814685
Ahmadabad,Ahmadabad,2023.0,0.3368646082106612
Amreli,Amreli,2023.0,0.33733952773669285
Anand,Anand,2023.0,0.4464817240836089
Aravalli,Aravalli,2023.0,0.44579345776563706
BanasKantha,BanasKantha,2023.0,0.42051615893498206
Bharuch,Bharuch,2023.0,0.3511966335428451
Bhavnagar,Bhavnagar,2023.0,0.29654749551053017
Botad,Botad,2023.0,0.3813862723898146
ChhotaUdaipur,ChhotaUdaipur,2023.0,0.45310502254531004
Dahod,Dahod,2023.0,0.3990988098525274
DevbhumiDwarka,DevbhumiDwarka,2023.0,0.2623230462909027
Gandhinagar,Gandhinagar,2023.0,0.43818314008046666
GirSomnath,GirSomnath,2023.0,0.433553145804377
Jamnagar,Jamnagar,2023.0,0.3158673422130268
Junagadh,Junagadh,2023.0,0.3891997918944241
Kachchh,Kachchh,2023.0,0.1263834766093205
Kheda,Kheda,2023.0,0.4645661214983767
Mahesana,Mahesana,2023.0,0.450462656784811
Mahisagar,Mahisagar,2023.0,0.42325511222934675
Morbi,Morbi,2023.0,0.35324667129360304
Narmada,Narmada,2023.0,0.37292316947395227
Navsari,Navsari,2023.0,0.4754477998441587
PanchMahals,PanchMahals,2023.0,0.4394281168525891
Patan,Patan,2023.0,0.3700404150169412
Porbandar,Porbandar,2023.0,0.3321817046668876
Rajkot,Rajkot,2023.0,0.3546759433966376
SabarKantha,SabarKantha,2023.0,0.4526647233862688
Surat,Surat,2023.0,0.4212492410967418
Surendranagar,Surendranagar,2023.0,0.3306195574000131
Tapi,Tapi,2023.0,0.3749006023436693
TheDangs,TheDangs,2023.0,0.45878971985473715
Vadodara,Vadodara,2023.0,0.47075771142405987
Valsad,Valsad,2023.0,0.43416191660242476
Ahmadabad,Ahmadabad,2024.0,0.3333937545254352
Amreli,Amreli,2024.0,0.3401548432882884
Anand,Anand,2024.0,0.43278514737025364
Aravalli,Aravalli,2024.0,0.443774992930796
BanasKantha,BanasKantha,2024.0,0.41613097480514344
Bharuch,Bharuch,2024.0,0.38899213094664736
Bhavnagar,Bhavnagar,2024.0,0.3366978785752682
Botad,Botad,2024.0,0.41677326943177545
ChhotaUdaipur,ChhotaUdaipur,2024.0,0.48845691679049025
Dahod,Dahod,2024.0,0.4250756285566197
DevbhumiDwarka,DevbhumiDwarka,2024.0,0.23230699173559566
Gandhinagar,Gandhinagar,2024.0,0.4241572496440994
GirSomnath,GirSomnath,2024.0,0.4263993496156708
Jamnagar,Jamnagar,2024.0,0.28929337019096296
Junagadh,Junagadh,2024.0,0.3807714355123423
Kachchh,Kachchh,2024.0,0.12809985717911254
Kheda,Kheda,2024.0,0.44501780105563515
Mahesana,Mahesana,2024.0,0.4375010114687522
Mahisagar,Mahisagar,2024.0,0.4338702656171331
Morbi,Morbi,2024.0,0.3192714774649153
Narmada,Narmada,2024.0,0.44021567579135207
Navsari,Navsari,2024.0,0.4797930159689696
PanchMahals,PanchMahals,2024.0,0.4603005455096393
Patan,Patan,2024.0,0.3563227115822693
Porbandar,Porbandar,2024.0,0.29161826925686446
Rajkot,Rajkot,2024.0,0.320017050407149
SabarKantha,SabarKantha,2024.0,0.4516287342732603
Surat,Surat,2024.0,0.44175499426127873
Surendranagar,Surendranagar,2024.0,0.33533229519977936
Tapi,Tapi,2024.0,0.3882837623535651
TheDangs,TheDangs,2024.0,0.457728106964339
Vadodara,Vadodara,2024.0,0.4813290706051394
Valsad,Valsad,2024.0,0.42522557218794615
Ahmadabad,Ahmadabad,2025.0,0.3742490850656831
Amreli,Amreli,2025.0,0.3835450309488528
Anand,Anand,2025.0,0.46193208173950506
Aravalli,Aravalli,2025.0,0.46773911512795924
BanasKantha,BanasKantha,2025.0,0.4153811619550879
Bharuch,Bharuch,2025.0,0.4050671564264453
Bhavnagar,Bhavnagar,2025.0,0.3495423207278386
Botad,Botad,2025.0,0.4262443851976513
ChhotaUdaipur,ChhotaUdaipur,2025.0,0.4924862277614065
Dahod,Dahod,2025.0,0.4318810492555544
DevbhumiDwarka,DevbhumiDwarka,2025.0,0.29136962679056166
Gandhinagar,Gandhinagar,2025.0,0.45918102204587025
GirSomnath,GirSomnath,2025.0,0.46365619122034385
Jamnagar,Jamnagar,2025.0,0.3307470060456185
Junagadh,Junagadh,2025.0,0.443018473981916
Kachchh,Kachchh,2025.0,0.13568502357590365
Kheda,Kheda,2025.0,0.4825681788349004
Mahesana,Mahesana,2025.0,0.4663572973097374
Mahisagar,Mahisagar,2025.0,0.44096190966768345
Morbi,Morbi,2025.0,0.3543764546043429
Narmada,Narmada,2025.0,0.42545990475921924
Navsari,Navsari,2025.0,0.4814707801627785
PanchMahals,PanchMahals,2025.0,0.46924428825574616
Patan,Patan,2025.0,0.3722162433224238
Porbandar,Porbandar,2025.0,0.36364354596968396
Rajkot,Rajkot,2025.0,0.37514308505362254
SabarKantha,SabarKantha,2025.0,0.4628266142911061
Surat,Surat,2025.0,0.42399019139404304
Surendranagar,Surendranagar,2025.0,0.3599418350483272
Tapi,Tapi,2025.0,0.39007180240394007
TheDangs,TheDangs,2025.0,0.47644083362370554
Vadodara,Vadodara,2025.0,0.4986137311185099
Valsad,Valsad,2025.0,0.4595609903816162
